id;variantId
8120;
8120;48705
8181;
8181;48834
8377;
8377;49314
8119;
8119;48704
8180;
8180;48833
8118;
8118;48703
8376;
8376;49313
8179;
8179;48832
8117;
8117;48702
8178;
8178;48831
8375;
8375;49312
8116;
8116;48701
8177;
8177;51945
8177;51946
8177;51947
8177;51948
8177;51949
8177;51950
8177;51954
8177;51955
8177;51956
8177;51951
8177;51952
8177;51953
8177;52081
8374;
8374;49311
8115;
8115;48700
8176;
8176;51957
8176;51958
8176;51959
8176;51960
8176;51961
8176;51962
8176;51966
8176;51967
8176;51968
8176;51963
8176;51964
8176;51965
8176;52080
8373;
8373;49310
8114;
8114;48699
8175;
8175;51970
8175;51971
8175;51972
8175;51973
8175;51974
8175;51978
8175;51979
8175;51980
8175;51975
8175;51976
8175;51977
8175;52079
8113;
8113;48698
8174;
8174;51981
8174;51982
8174;51983
8174;51984
8174;51985
8174;51986
8174;51990
8174;51991
8174;51992
8174;51987
8174;51988
8174;51989
8174;52078
8372;
8372;49309
8173;
8173;51993
8173;51994
8173;51995
8173;51996
8173;51997
8173;51998
8173;52002
8173;52003
8173;52004
8173;51999
8173;52000
8173;52001
8173;52077
8172;
8172;52005
8172;52006
8172;52007
8172;52008
8172;52009
8172;52010
8172;52014
8172;52015
8172;52016
8172;52011
8172;52012
8172;52013
8172;52076
8371;
8371;49308
8171;
8171;48824
8111;
8111;48435
8370;
8370;49307
8170;
8170;51873
8170;51874
8170;51875
8170;51876
8170;51877
8170;51878
8170;51882
8170;51883
8170;51884
8170;51879
8170;51880
8170;51881
8170;52075
8109;
8109;48433
8169;
8169;51885
8169;51886
8169;51887
8169;51888
8169;51889
8169;51890
8169;51894
8169;51895
8169;51896
8169;51891
8169;51892
8169;51893
8169;52074
8108;
8108;48432
8369;
8369;49306
8107;
8107;48431
8368;
8368;49305
8106;
8106;48430
8168;
8168;48821
8105;
8105;48429
8167;
8167;51897
8167;51898
8167;51899
8167;51900
8167;51901
8167;51902
8167;51906
8167;51907
8167;51908
8167;51903
8167;51904
8167;51905
8167;52073
8104;
8104;48428
8166;
8166;51909
8166;51910
8166;51911
8166;51912
8166;51913
8166;51914
8166;51918
8166;51919
8166;51920
8166;51915
8166;51916
8166;51917
8166;52072
8103;
8103;48427
8165;
8165;51921
8165;51922
8165;51923
8165;51924
8165;51925
8165;51926
8165;51930
8165;51931
8165;51932
8165;51927
8165;51928
8165;51929
8165;52071
8102;
8102;48426
8163;
8163;48794
8100;
8100;48424
8162;
8162;48779
8096;
8096;48420
8161;
8161;51933
8161;51934
8161;51935
8161;51936
8161;51937
8161;51938
8161;51942
8161;51943
8161;51944
8161;51939
8161;51940
8161;51941
8161;52070
8094;
8094;48399
7985;
7985;47793
8159;
8159;48764
8093;
8093;48398
8158;
8158;48763
7984;
7984;47792
8092;
8092;48397
8157;
8157;48756
7983;
7983;47791
8154;
8154;48753
8090;
8090;48395
8153;
8153;48752
7982;
7982;47790
8152;
8152;48751
8147;
8147;48746
8089;
8089;48394
8087;
8087;48392
7981;
7981;51573
8145;
8145;48744
7980;
7980;47730
8144;
8144;48743
8084;
8084;48389
8143;
8143;48841
7979;
7979;47729
8082;
8082;48387
7978;
7978;47728
8073;
8073;48378
8142;
8142;48738
8072;
8072;48377
7977;
7977;47727
8141;
8141;48735
8141;48736
8141;48737
8071;
8071;48374
7976;
7976;47726
8070;
8070;48373
8140;
8140;48733
8066;
8066;48369
7975;
7975;47725
8139;
8139;48732
8138;
8138;48731
7974;
7974;47724
8065;
8065;48368
8137;
8137;48730
7973;
7973;47723
8064;
8064;48367
8135;
8135;48728
7972;
7972;47722
8063;
8063;48366
8134;
8134;48727
8061;
8061;48364
8060;
8060;48363
8132;
8132;48717
7970;
7970;47720
8131;
8131;48716
7969;
7969;47719
8130;
8130;48715
8059;
8059;48312
8056;
8056;48305
7966;
7966;47716
7965;
7965;47715
7836;
7836;51591
8050;
8050;48260
8050;48261
8050;48262
8050;48263
8050;48264
8050;48265
8050;48266
8050;48267
8050;48268
8050;48269
8050;48270
8050;48271
8050;48272
8050;48273
8050;48274
8050;48275
8050;48276
8050;48277
8050;48278
8050;48279
8050;48280
8050;48281
8050;48282
8050;48283
8050;48284
7835;
7835;51583
7834;
7834;51581
8048;
8048;51561
7964;
7964;47699
7833;
7833;46747
8047;
8047;51480
8046;
8046;51471
7962;
7962;47697
8044;
8044;48078
7832;
7832;46746
8043;
8043;52585
7831;
7831;46745
8042;
8042;48076
7830;
7830;46744
8041;
8041;48075
7960;
7960;47695
7826;
7826;51490
8040;
8040;48074
7959;
7959;47694
8039;
8039;48073
8038;
8038;48072
7823;
7823;51549
8037;
8037;48071
8036;
8036;48070
8035;
8035;48069
7820;
7820;46471
7958;
7958;51488
8034;
8034;48068
8033;
8033;48067
7819;
7819;46470
7957;
7957;51465
8032;
8032;48066
7818;
7818;46469
8031;
8031;48065
8030;
8030;48064
7956;
7956;51472
7817;
7817;46468
8029;
8029;48063
7955;
7955;47660
8028;
8028;48062
7816;
7816;46467
7815;
7815;46466
8027;
8027;48061
7814;
7814;46465
8026;
8026;48060
8024;
8024;48058
7951;
7951;47656
8023;
8023;48057
7813;
7813;46464
8022;
8022;48056
7950;
7950;47655
7812;
7812;46463
7811;
7811;46462
7949;
7949;47654
8021;
8021;48055
7945;
7945;47650
8020;
8020;48054
7810;
7810;46461
7944;
7944;47649
7809;
7809;46460
8017;
8017;48051
7808;
7808;46459
8016;
8016;48050
7943;
7943;47648
7806;
7806;46457
8015;
8015;48049
7803;
7803;46454
7942;
7942;47647
8012;
8012;48046
7802;
7802;46453
8011;
8011;48045
7939;
7939;47644
8009;
8009;48028
7800;
7800;46451
8008;
8008;48027
7799;
7799;46450
8007;
8007;48026
7798;
7798;46449
8006;
8006;48025
7937;
7937;47642
7797;
7797;46448
8005;
8005;48024
7795;
7795;46446
8004;
8004;48023
7936;
7936;47641
7794;
7794;46445
8003;
8003;48022
7793;
7793;46444
7935;
7935;47640
8001;
8001;48005
7932;
7932;47637
7792;
7792;46443
7999;
7999;47988
7928;
7928;47633
7998;
7998;47987
7790;
7790;46441
7997;
7997;47986
7787;
7787;46438
7927;
7927;47632
7996;
7996;47985
7782;
7782;46433
7994;
7994;47983
7926;
7926;47631
7781;
7781;46432
7993;
7993;47982
7925;
7925;47630
7780;
7780;46431
7924;
7924;47629
7779;
7779;46430
7988;
7988;47796
7923;
7923;47628
7987;
7987;47795
7776;
7776;46427
7775;
7775;46426
7986;
7986;47794
7774;
7774;46425
7772;
7772;46423
7918;
7918;47623
7771;
7771;46422
7916;
7916;47621
7768;
7768;46419
7716;
7716;46205
7715;
7715;46204
7766;
7766;46417
7915;
7915;47620
7765;
7765;46416
7713;
7713;46145
7764;
7764;46415
7763;
7763;46414
7762;
7762;46413
7913;
7913;47618
7712;
7712;46144
7761;
7761;46412
7910;
7910;47615
7710;
7710;46141
7760;
7760;46411
7709;
7709;46142
7759;
7759;46410
7908;
7908;47613
7758;
7758;46397
7708;
7708;46147
7707;
7707;46148
7906;
7906;47611
7757;
7757;46396
7905;
7905;47610
7706;
7706;46149
7756;
7756;46395
7755;
7755;46394
7904;
7904;47609
7754;
7754;46393
7704;
7704;46074
7902;
7902;47607
7703;
7703;46073
7753;
7753;46392
7752;
7752;46391
7702;
7702;46072
7901;
7901;47606
7751;
7751;46348
7701;
7701;46071
7700;
7700;46070
7900;
7900;47605
7699;
7699;46069
7750;
7750;46347
7698;
7698;46068
7749;
7749;46346
7697;
7697;46013
7696;
7696;46012
7748;
7748;46342
7899;
7899;47478
7695;
7695;46010
7747;
7747;46341
7694;
7694;46009
7898;
7898;47477
7746;
7746;46340
7693;
7693;46007
7745;
7745;46339
7897;
7897;47476
7692;
7692;46004
7744;
7744;46337
7691;
7691;46008
7743;
7743;46334
7896;
7896;47412
7690;
7690;46006
7741;
7741;46332
7689;
7689;46005
7895;
7895;47411
7740;
7740;46331
7688;
7688;46003
7739;
7739;46330
7894;
7894;47410
7687;
7687;45948
7893;
7893;47403
7686;
7686;45946
7738;
7738;46329
7685;
7685;45889
7684;
7684;45888
7683;
7683;45885
7892;
7892;47402
7737;
7737;46328
7682;
7682;45883
7679;
7679;45828
7891;
7891;47401
7736;
7736;46327
7678;
7678;45947
7890;
7890;47399
7735;
7735;46338
7677;
7677;45890
7734;
7734;46336
7676;
7676;45887
7889;
7889;47392
7733;
7733;46335
7675;
7675;45886
7732;
7732;46326
7888;
7888;47385
7674;
7674;45884
7731;
7731;46325
7671;
7671;45769
7730;
7730;46324
7887;
7887;47378
7670;
7670;45768
7729;
7729;46281
7669;
7669;45767
7886;
7886;47377
7728;
7728;46280
7668;
7668;45766
7727;
7727;46270
7726;
7726;46269
7667;
7667;45765
7885;
7885;51601
7725;
7725;46268
7666;
7666;45709
7884;
7884;47365
7724;
7724;46267
7665;
7665;45708
7664;
7664;45707
7882;
7882;47363
7723;
7723;46266
7663;
7663;45706
7881;
7881;47362
7722;
7722;46265
7721;
7721;46208
7720;
7720;46210
7880;
7880;47361
7658;
7658;45633
7719;
7719;46209
7657;
7657;45631
7718;
7718;46207
7656;
7656;45630
7717;
7717;46206
7879;
7879;51543
7655;
7655;45629
7654;
7654;45628
7878;
7878;47340
7878;47341
7878;47342
7878;47343
7878;47344
7878;47345
7878;47346
7878;47347
7878;47348
7878;47349
7653;
7653;45627
7595;
7595;45288
7652;
7652;45626
7877;
7877;47338
7651;
7651;45567
7594;
7594;45287
7650;
7650;45556
7876;
7876;47337
7649;
7649;45569
7875;
7875;47336
7593;
7593;45286
7648;
7648;45570
7647;
7647;45625
7590;
7590;45283
7874;
7874;47335
7589;
7589;45282
7646;
7646;45772
7872;
7872;47333
7588;
7588;45281
7645;
7645;45773
7587;
7587;45280
7644;
7644;45557
7586;
7586;45279
7871;
7871;47332
7585;
7585;45278
7643;
7643;45555
7870;
7870;47331
7642;
7642;45554
7641;
7641;45499
7865;
7865;47330
7584;
7584;45277
7640;
7640;45497
7583;
7583;45276
7863;
7863;47313
7582;
7582;45275
7581;
7581;45274
7639;
7639;45431
7579;
7579;45272
7638;
7638;45432
7578;
7578;45271
7858;
7858;47297
7637;
7637;45430
7577;
7577;45270
7857;
7857;47296
7576;
7576;45269
7636;
7636;45429
7856;
7856;47298
7575;
7575;45268
7634;
7634;45387
7573;
7573;45266
7847;
7847;51515
7633;
7633;45388
7572;
7572;45265
7632;
7632;45389
7570;
7570;45263
7631;
7631;45390
7846;
7846;51595
7630;
7630;45434
7629;
7629;45498
7845;
7845;51593
7566;
7566;45259
7565;
7565;45258
7628;
7628;45332
7564;
7564;45257
7627;
7627;45331
7844;
7844;51582
7563;
7563;45256
7626;
7626;45330
7562;
7562;45255
7624;
7624;45328
7843;
7843;51585
7623;
7623;45327
7622;
7622;45326
7561;
7561;45254
7621;
7621;45325
7560;
7560;45253
7842;
7842;51521
7620;
7620;45324
7619;
7619;45323
7559;
7559;45252
7841;
7841;47109
7841;47110
7841;47112
7841;47114
7841;47116
7841;47117
7841;47111
7841;47115
7841;47118
7841;47113
7558;
7558;45251
7557;
7557;45250
7618;
7618;45322
7556;
7556;45249
7840;
7840;51519
7613;
7613;45306
7555;
7555;45248
7554;
7554;45247
7839;
7839;51464
7612;
7612;45305
7553;
7553;45230
7553;45231
7553;45232
7553;45236
7553;45243
7611;
7611;45304
7837;
7837;51589
7550;
7550;45209
7550;45210
7550;45211
7550;45212
7550;45213
7550;45214
7550;45215
7550;45216
7549;
7549;45200
7549;45201
7549;45202
7549;45203
7549;45204
7549;45205
7549;45206
7549;45207
7610;
7610;45303
7548;
7548;45191
7548;45192
7548;45193
7548;45194
7548;45195
7548;45196
7548;45197
7548;45198
7609;
7609;45302
7547;
7547;45182
7547;45183
7547;45184
7547;45185
7547;45186
7547;45187
7547;45188
7547;45189
7546;
7546;45173
7546;45174
7546;45175
7546;45176
7546;45177
7546;45178
7546;45179
7546;45180
7608;
7608;45301
7545;
7545;45164
7545;45165
7545;45166
7545;45167
7545;45168
7545;45169
7545;45170
7545;45171
7544;
7544;45155
7544;45156
7544;45157
7544;45158
7544;45159
7544;45160
7544;45161
7544;45162
7483;
7483;45093
7607;
7607;45300
7606;
7606;45299
7543;
7543;45153
7605;
7605;45298
7604;
7604;45297
7542;
7542;45152
7482;
7482;45092
7539;
7539;45149
7599;
7599;45292
7538;
7538;45148
7598;
7598;45291
7537;
7537;45147
7536;
7536;45146
7597;
7597;45290
7535;
7535;45145
7596;
7596;45289
7481;
7481;45091
7534;
7534;45144
7533;
7533;45143
7532;
7532;45142
7480;
7480;45090
7531;
7531;45141
7530;
7530;45140
7381;
7381;44968
7529;
7529;45139
7528;
7528;45138
7479;
7479;45089
7527;
7527;45137
7380;
7380;44955
7526;
7526;45136
7379;
7379;44954
7524;
7524;45134
7523;
7523;45133
7522;
7522;45132
7478;
7478;45088
7378;
7378;44953
7521;
7521;45131
7377;
7377;44952
7520;
7520;45130
7477;
7477;45087
7376;
7376;44951
7519;
7519;45129
7518;
7518;45128
7476;
7476;45086
7517;
7517;45127
7375;
7375;44950
7516;
7516;45126
7475;
7475;45085
7374;
7374;44949
7515;
7515;45125
7474;
7474;45084
7373;
7373;44948
7514;
7514;45124
7473;
7473;45083
7372;
7372;44947
7513;
7513;45123
7371;
7371;44946
7512;
7512;45122
7472;
7472;45082
7370;
7370;44945
7511;
7511;45121
7471;
7471;45081
7369;
7369;44944
7510;
7510;45120
7368;
7368;44943
7509;
7509;45119
7508;
7508;45118
7507;
7507;45117
7367;
7367;44942
7470;
7470;45080
7506;
7506;45116
7366;
7366;44941
7505;
7505;45115
7469;
7469;45079
7365;
7365;44940
7504;
7504;45114
7468;
7468;45078
7503;
7503;45113
7502;
7502;45112
7501;
7501;45111
7364;
7364;44939
7500;
7500;45110
7363;
7363;44938
7362;
7362;44937
7467;
7467;45073
7499;
7499;45109
7361;
7361;44936
7466;
7466;45072
7498;
7498;45108
7360;
7360;44935
7497;
7497;45107
7465;
7465;45071
7359;
7359;44934
7496;
7496;45106
7358;
7358;44933
7463;
7463;45069
7355;
7355;44930
7495;
7495;45105
7462;
7462;45068
7354;
7354;44929
7494;
7494;45104
7353;
7353;44928
7493;
7493;45103
7352;
7352;44927
7492;
7492;45102
7351;
7351;44926
7461;
7461;45067
7491;
7491;45101
7350;
7350;44925
7490;
7490;45100
7349;
7349;44924
7348;
7348;44923
7347;
7347;44922
7489;
7489;45099
7460;
7460;45066
7346;
7346;44921
7488;
7488;45098
7487;
7487;45097
7345;
7345;44920
7459;
7459;45064
7486;
7486;53427
7344;
7344;44919
7485;
7485;45095
7343;
7343;44918
7458;
7458;45063
7484;
7484;45094
7342;
7342;44917
7457;
7457;45062
7456;
7456;45061
7341;
7341;44916
7340;
7340;44915
7455;
7455;45060
7266;
7266;44835
7339;
7339;44914
7338;
7338;44913
7337;
7337;44912
7265;
7265;44834
7454;
7454;45059
7336;
7336;44911
7264;
7264;44833
7453;
7453;45058
7335;
7335;44910
7334;
7334;44909
7263;
7263;44832
7452;
7452;45057
7333;
7333;44908
7262;
7262;44831
7451;
7451;50181
7331;
7331;44906
7261;
7261;44830
7330;
7330;44905
7450;
7450;45055
7329;
7329;44904
7260;
7260;44829
7449;
7449;45054
7328;
7328;44903
7259;
7259;44828
7448;
7448;45053
7327;
7327;44902
7326;
7326;44901
7258;
7258;44827
7447;
7447;45052
7324;
7324;44899
7257;
7257;44826
7446;
7446;45051
7256;
7256;44825
7323;
7323;44898
7255;
7255;44824
7322;
7322;44897
7445;
7445;45050
7254;
7254;44823
7321;
7321;44896
7444;
7444;45049
7253;
7253;44822
7320;
7320;44895
7252;
7252;44821
7443;
7443;45048
7319;
7319;44894
7251;
7251;44820
7318;
7318;44893
7442;
7442;45047
7317;
7317;44892
7441;
7441;45046
7250;
7250;44819
7316;
7316;44891
7249;
7249;44818
7440;
7440;45045
7315;
7315;44890
7247;
7247;44816
7439;
7439;45044
7313;
7313;44888
7246;
7246;44752
7312;
7312;44887
7438;
7438;45043
7311;
7311;44886
7245;
7245;53508
7245;44743
7245;44745
7245;44747
7245;44749
7245;44750
7245;44744
7245;44748
7245;44751
7245;44746
7437;
7437;45042
7243;
7243;44676
7242;
7242;44675
7309;
7309;44884
7436;
7436;45041
7307;
7307;44882
7435;
7435;45040
7241;
7241;44674
7306;
7306;44881
7305;
7305;44880
7434;
7434;45039
7304;
7304;44879
7240;
7240;44673
7433;
7433;45038
7303;
7303;44878
7302;
7302;44877
7239;
7239;44672
7432;
7432;45037
7301;
7301;44876
7238;
7238;44671
7431;
7431;45036
7300;
7300;44875
7237;
7237;44670
7299;
7299;44874
7430;
7430;45035
7298;
7298;44873
7236;
7236;44669
7429;
7429;45034
7297;
7297;44872
7296;
7296;44871
7428;
7428;45033
7235;
7235;44668
7295;
7295;44870
7427;
7427;45032
7234;
7234;44667
7294;
7294;44869
7233;
7233;44666
7426;
7426;45031
7293;
7293;44868
7232;
7232;44665
7292;
7292;44867
7425;
7425;45030
7231;
7231;44664
7291;
7291;44866
7230;
7230;44663
7424;
7424;45029
7289;
7289;44864
7228;
7228;44661
7287;
7287;44862
7227;
7227;44660
7423;
7423;45028
7226;
7226;44659
7421;
7421;45026
7225;
7225;44658
7286;
7286;44860
7286;44861
7224;
7224;44657
7420;
7420;45025
7285;
7285;44858
7223;
7223;44656
7222;
7222;44655
7284;
7284;44857
7419;
7419;45024
7221;
7221;44654
7283;
7283;44856
7220;
7220;44653
7418;
7418;45023
7282;
7282;44855
7219;
7219;44652
7417;
7417;45022
7280;
7280;44853
7218;
7218;44651
7216;
7216;44649
7416;
7416;45021
7215;
7215;44648
7279;
7279;44852
7214;
7214;44647
7415;
7415;45020
7275;
7275;44848
7213;
7213;44646
7274;
7274;44847
7414;
7414;45019
7212;
7212;44645
7272;
7272;44841
7211;
7211;44644
7271;
7271;44840
7413;
7413;45018
7210;
7210;44643
7209;
7209;44642
7270;
7270;44839
7412;
7412;45017
7208;
7208;44641
7268;
7268;44837
7207;
7207;44640
7267;
7267;44836
7206;
7206;44639
7205;
7205;44638
7204;
7204;44637
7411;
7411;45016
7203;
7203;44636
7161;
7161;44594
7202;
7202;44635
7160;
7160;44593
7201;
7201;44634
7159;
7159;44592
7200;
7200;44633
7158;
7158;44591
7410;
7410;45015
7199;
7199;44632
7157;
7157;44590
7198;
7198;44631
7156;
7156;44589
7409;
7409;45014
7197;
7197;44630
7196;
7196;44629
7408;
7408;45013
7155;
7155;44588
7194;
7194;44627
7154;
7154;44587
7193;
7193;44626
7407;
7407;45007
7153;
7153;44586
7192;
7192;44625
7406;
7406;45006
7191;
7191;44624
7190;
7190;44623
7152;
7152;44585
7405;
7405;45005
7189;
7189;44622
7188;
7188;44621
7404;
7404;45004
7151;
7151;44584
7187;
7187;44620
7186;
7186;44619
7150;
7150;44583
7403;
7403;45003
7149;
7149;44582
7185;
7185;44618
7402;
7402;45002
7184;
7184;44617
7145;
7145;44473
7144;
7144;44472
7183;
7183;44616
7143;
7143;44471
7182;
7182;44615
7401;
7401;45001
7142;
7142;44470
7181;
7181;44614
7400;
7400;45000
7180;
7180;44613
7179;
7179;44612
7399;
7399;44999
7178;
7178;44611
7141;
7141;51550
7177;
7177;44610
7398;
7398;44998
7139;
7139;51579
7176;
7176;44609
7397;
7397;44997
7175;
7175;44608
7138;
7138;44436
7174;
7174;44607
7396;
7396;44996
7137;
7137;44435
7173;
7173;44606
7136;
7136;44434
7395;
7395;44995
7172;
7172;44605
7135;
7135;44433
7171;
7171;44604
7394;
7394;44994
7134;
7134;44432
7170;
7170;44603
7393;
7393;44993
7169;
7169;44602
7132;
7132;51540
7168;
7168;44601
7392;
7392;44992
7131;
7131;44413
7167;
7167;44600
7166;
7166;44599
7391;
7391;44991
7165;
7165;44598
7130;
7130;44412
7164;
7164;44597
7390;
7390;44990
7129;
7129;44411
7163;
7163;44596
7162;
7162;44595
7389;
7389;44989
7128;
7128;44410
7127;
7127;44409
7388;
7388;44988
7387;
7387;44987
7126;
7126;44408
7040;
7040;44205
7386;
7386;44986
7125;
7125;44407
7039;
7039;44204
7124;
7124;44406
7385;
7385;44985
7038;
7038;44194
7384;
7384;44984
7037;
7037;44195
7123;
7123;44405
7036;
7036;44196
7122;
7122;44404
7035;
7035;44203
7121;
7121;44403
7034;
7034;44198
7383;
7383;44975
7383;44976
7383;44981
7383;44977
7383;44978
7383;44982
7383;44983
7383;44974
7383;44979
7383;44980
7383;52044
7033;
7033;44199
7120;
7120;44402
7382;
7382;44969
7032;
7032;44200
7119;
7119;44401
7031;
7031;44197
7118;
7118;44400
7030;
7030;44201
7117;
7117;44399
7029;
7029;44202
7116;
7116;44398
7028;
7028;44073
7115;
7115;44397
7027;
7027;44072
7114;
7114;44396
7026;
7026;44071
7113;
7113;44395
6933;
6933;43738
7112;
7112;44394
7024;
7024;44059
6932;
6932;43737
7111;
7111;44393
7023;
7023;44058
6931;
6931;43736
7110;
7110;44392
7109;
7109;44391
6930;
6930;43735
7022;
7022;51525
7108;
7108;44390
7107;
7107;44380
7107;44381
7107;44383
7107;44385
7107;44387
7107;44388
7107;44382
7107;44386
7107;44389
7107;44384
7020;
7020;51531
6929;
6929;43734
7106;
7106;44378
7019;
7019;51541
6928;
6928;43733
7104;
7104;44376
7018;
7018;44013
7103;
7103;44375
7102;
7102;44374
7017;
7017;44012
7101;
7101;44373
7016;
7016;44011
6927;
6927;43732
7015;
7015;44010
6926;
6926;43731
7014;
7014;44009
7100;
7100;44372
7013;
7013;44008
6925;
6925;43730
7012;
7012;44007
6924;
6924;43729
7099;
7099;44371
6923;
6923;43728
7011;
7011;44006
7098;
7098;44370
7010;
7010;44005
6922;
6922;43727
7009;
7009;44004
6921;
6921;43726
7008;
7008;44003
7097;
7097;44368
7097;44369
7007;
7007;44002
7096;
7096;44366
7093;
7093;44363
7006;
7006;44001
7092;
7092;44362
7005;
7005;44000
6920;
6920;43725
7091;
7091;44361
7004;
7004;43999
6919;
6919;43724
7090;
7090;44360
7003;
7003;43998
7002;
7002;43997
7089;
7089;44359
7001;
7001;43996
7088;
7088;44358
7000;
7000;43995
7087;
7087;44357
6999;
6999;43994
6918;
6918;43723
6998;
6998;43993
6917;
6917;43722
6997;
6997;43992
7086;
7086;44356
6996;
6996;43991
7085;
7085;44355
6916;
6916;43721
6995;
6995;43990
7084;
7084;44354
6915;
6915;43720
6994;
6994;43989
7083;
7083;44353
6993;
6993;43988
7080;
7080;44347
6914;
6914;43719
6992;
6992;43987
7079;
7079;44346
6991;
6991;43986
6913;
6913;43718
7078;
7078;44345
6990;
6990;43976
6990;43977
6990;43979
6990;43981
6990;43983
6990;43984
6990;43978
6990;43982
6990;43985
6990;43980
7077;
7077;44344
7076;
7076;44343
6989;
6989;43965
6989;43966
6989;43968
6989;43970
6989;43972
6989;43973
6989;43967
6989;43971
6989;43974
6989;43969
7075;
7075;44342
6988;
6988;51559
6912;
6912;43717
7074;
7074;44341
7073;
7073;44340
6911;
6911;43716
7072;
7072;44339
6910;
6910;43715
7071;
7071;44338
6986;
6986;43941
7070;
7070;44337
6909;
6909;43714
6985;
6985;43940
7069;
7069;44336
6984;
6984;43939
6908;
6908;43713
7068;
7068;44335
6983;
6983;43938
6907;
6907;43712
7067;
7067;44334
6982;
6982;43937
7066;
7066;44333
6981;
6981;43936
6906;
6906;43711
7065;
7065;44332
6980;
6980;43935
6905;
6905;43710
7064;
7064;44331
6979;
6979;43934
6978;
6978;43933
6904;
6904;43709
7063;
7063;44330
6977;
6977;43932
7062;
7062;44329
6903;
6903;43708
6976;
6976;43931
7061;
7061;44328
6974;
6974;43929
6902;
6902;43707
7060;
7060;44327
6971;
6971;43926
7052;
7052;44308
6901;
6901;43706
6970;
6970;51462
7049;
7049;44305
6900;
6900;43705
6969;
6969;51458
7045;
7045;51567
6899;
6899;43704
6968;
6968;43894
6968;43895
6968;43897
6968;43900
6968;43902
6968;43903
6968;43896
6968;43901
6968;43904
6968;43898
7043;
7043;44276
7043;44277
7043;44278
7043;44279
7043;44280
6898;
6898;43703
6967;
6967;51453
7042;
7042;44208
7042;44209
